Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Isle of Man,IMN,4.186976816,1.604987887,0.787296104,2.568276022,4.00366464,4.280900474,7.715996458,8.581528171,13.50925874,13.69321623,5.338364279,5.376166334,5.868974884,6.327778883,5.199996721,5.900003046,7.700001498,7.457065044,9.84866342,2.127151152,9.415889627,4.814762146,6.249540692,4.493510306,5.03114162
India,IND,5.533454563,1.056831433,5.482396022,4.75077622,6.658924067,7.57449184,7.549522249,4.049820849,6.184415821,8.845755561,3.840991157,4.823966264,3.803975321,7.860381475,7.922943418,9.284824616,9.263964759,9.801360337,3.890957062,8.479783897,10.25996306,6.6383638,5.456387552,6.386106401,7.505220233
Ireland,IRL,8.466527969,1.929639547,3.343274285,2.692609077,5.755827017,9.634422395,9.091817982,10.74712773,8.227906111,10.86297048,9.912390825,6.051904617,5.57697237,3.673111175,6.724903354,5.766120585,5.866128966,3.79662986,-4.373481337,-4.565114328,2.033546407,-0.040563406,-1.102882273,1.098843394,8.462361941
"Iran, Islamic Rep.",IRN,13.59492644,12.71614844,3.29798192,-1.471011482,-1.698286119,2.401044552,6.350526019,1.350399274,2.08001178,2.002696233,5.845527476,2.392172712,8.07882928,8.639298397,4.336665979,4.208690356,5.704251918,9.116167365,0.923695792,2.314710619,6.577374352,3.749690486,-6.608687255,-1.911575057,4.343343402
Iraq,IRQ,57.81782835,-64.04710697,32.5922112,30.28982949,3.854532449,2.120021498,11.02078564,21.23793613,34.85709513,17.58226601,1.406474812,2.305316984,-6.900180223,-33.10083802,54.15777462,4.400617192,10.15819958,1.377598148,8.228107104,3.379299094,6.402564845,7.5464712,13.93643017,6.572160298,0.7
Iceland,ISL,1.16937033,-0.223525507,-3.373894144,1.313449465,3.608857933,0.116583712,4.785062427,4.913189617,6.567152826,4.003823968,4.680514158,3.833743501,0.314701912,2.44014019,8.09977495,6.704392043,5.000661126,9.350069307,1.519365512,-6.94394119,-3.559864876,1.987130754,1.217535365,4.41153541,1.925143976
Israel,ISR,6.83546983,7.699379027,5.627795094,5.556872156,6.931825872,6.600000015,6.15749605,4.082162978,4.251809193,3.737087576,8.942023065,0.241579641,-0.068274779,1.177134254,5.114051712,4.389914718,5.801808374,6.13507899,3.059407048,1.268661902,5.517022938,5.062178851,2.381800262,4.376328279,3.163047034
Italy,ITA,1.985774909,1.538447548,0.834275471,-0.852805758,2.151023646,2.886836742,1.286366437,1.835365313,1.616073187,1.559850895,3.710107987,1.77218597,0.248546306,0.151323895,1.581936027,0.949664837,2.00658763,1.473871503,-1.050405284,-5.482053957,1.686523279,0.57662466,-2.819019127,-1.728157335,0.113671537
Jamaica,JAM,4.200535115,4.838238753,1.955542502,9.417102567,1.383389803,2.349957041,-0.113731206,-1.140459872,-2.334553543,1.047673871,0.878703548,1.344929564,1.997290944,3.666317593,1.3237251,0.893797936,2.89912535,1.431954037,-0.812752927,-4.332824094,-1.468990555,1.72904781,-0.621954187,0.503639921,0.694621084
Jordan,JOR,0.97375649,1.823896404,18.66483555,4.630914985,4.986439995,6.186342349,2.087347509,3.307893007,2.993938324,3.409474478,4.245247419,5.268616571,5.784480682,4.161050302,8.567297894,8.146583289,8.093331161,8.175719022,7.23240848,5.47658105,2.311392474,2.58712783,2.650383647,2.829210769,3.096330275
Japan,JPN,5.5723983,3.324340775,0.819029859,0.17106272,0.863578244,2.742163827,3.099929947,1.076511705,-1.128756383,-0.251976309,2.779542546,0.406249445,0.118100784,1.528242023,2.204730325,1.662752768,1.419984392,1.654282905,-1.093479004,-5.417119742,4.192289082,-0.115461941,1.495028543,2.000489572,0.335664786
Kazakhstan,KAZ,,-11,-5.299999999,-9.200000002,-12.6,-8.200000003,0.500000002,1.699999999,-1.899999999,2.699999998,9.800000002,13.5,9.800000002,9.3,9.6,9.699999999,10.7,8.9,3.3,1.199999999,7.3,7.4,4.8,6,4.2
Kenya,KEN,4.192050974,1.438346791,-0.79949396,0.353197256,2.632784519,4.406216526,4.146839267,0.47490192,3.290213723,2.305388596,0.599695392,3.779906496,0.54685953,2.932475546,5.104299776,5.906666082,6.472494299,6.850729771,0.232282746,3.306939815,8.402277064,6.11161346,4.563200169,5.879763868,5.351839858
Kyrgyz Republic,KGZ,5.702796635,-7.851065742,-13.88870885,-15.45932467,-20.08515857,-5.423822049,7.084502419,9.915168114,2.121835392,3.655789576,5.426673849,5.32158429,-0.017353166,7.030296139,7.026859719,-0.175548229,3.102898691,8.542874896,8.401615957,2.8862947,-0.471566848,5.956274377,-0.088150193,10.91546938,4.024038629
Cambodia,KHM,,,,,9.099464508,6.442902796,5.412339379,5.619792925,5.00903275,11.90975793,8.767471484,8.148386098,6.578939502,8.505895557,10.34052878,13.25008691,10.77108367,10.21257391,6.691577475,0.086696959,5.963078575,7.069569946,7.313345505,7.427900099,7.071525352
Kiribati,KIR,-0.869565217,0,0.877192982,0.869565217,1.724137931,0,1.694915254,1.666666667,6.557377049,-1.538461538,6.25,-1.470588235,3.787462687,2.006324636,-1.629360204,4.951631626,-1.581000681,2.202171925,-1.847437264,0.289623952,-1.607639217,0.476842245,5.187798487,5.782166321,2.408687699
St. Kitts and Nevis,KNA,4.890818842,-2.148359682,4.277277035,7.005372884,5.313154173,5.752822815,5.886159705,6.896333415,-0.667313658,3.38849989,10.69432286,5.463776713,2.582171284,-3.615200491,3.60667684,8.771436502,1.812029407,-0.176539062,6.291915218,-3.020041565,-2.249103079,2.398730628,-0.600550412,6.219894476,5.963056556
"Korea, Rep.",KOR,9.811229684,10.35395136,6.175505687,6.846743917,9.206141515,9.570604132,7.594509089,5.922185464,-5.471219258,11.30862149,8.924426034,4.525306764,7.432433614,2.933217902,4.89984045,3.923677392,5.176153818,5.463396393,2.829223173,0.707509946,6.496793586,3.681688569,2.292397846,2.896204935,3.341447761
Kuwait,KWT,,,,33.99046707,8.436165768,4.858291224,0.605126978,2.473325247,3.662055103,-1.789009463,4.694581988,0.729026414,3.000000009,17.32000038,10.7621943,10.07595099,7.52024923,5.991661246,2.479843833,-7.076102616,-2.367061944,9.628436082,6.626388081,1.149038847,0.500109942
Lao PDR,LAO,6.704578688,4.296563641,5.559857768,5.912556556,8.159018531,7.031254328,6.928323725,6.872091273,3.967608091,7.306376073,5.798782326,5.751412882,5.918743682,6.067002304,6.35769548,7.107568369,8.619266209,7.596828801,7.824902763,7.501774913,8.526905517,8.038652681,8.026283279,8.024751869,7.613516487
Lebanon,LBN,26.53316009,38.2007091,4.499936955,6.997966118,8.003148048,6.53494563,5.136503876,-2.286786101,3.592643299,-0.453074266,1.34406653,3.871259086,3.415104761,3.222473968,5.913768934,2.732282853,1.556479033,9.349502765,9.126165151,10.30405054,7.960433349,1.982547993,2.2,0.9,1.8
Liberia,LBR,-51.03086495,-14.22521176,-35.08568109,-32.9753915,-21.7623498,-4.266211604,12.12121212,106.2798092,30.20813102,21.74144788,28.61593335,2.918717298,3.762764999,-30.14522252,2.620605256,5.28197573,8.043162022,9.534892858,7.146939285,5.300099075,6.099944692,8.199998146,7.99445127,8.703875016,0.701141636
Libya,LBY,,,,,,,,,,,3.679213293,-1.762878168,-0.958849381,13.01600108,4.461629982,11.87072893,6.500547227,6.352316994,2.66735579,-0.790141832,5.021289739,-62.07591958,,,
St. Lucia,LCA,7.759277998,0.37740003,8.032655627,0.309702276,1.594296541,1.69704613,2.897634761,-0.831822114,6.372991098,2.672757913,-0.214947765,-3.782505205,0.312087498,4.702623387,7.648706534,-0.489050183,6.832930711,0.960368187,4.177251561,-0.358222824,-1.698624575,0.238370506,-1.44858863,0.062513231,0.371774911
Liechtenstein,LIE,2.252870971,1.801168977,3.608293936,4.332100221,6.866145963,5.875552199,6.905300734,7.225135037,7.761262133,10.41092416,3.220190998,-0.733091477,-0.993919345,-1.937566245,3.039173512,4.828074952,8.644969847,3.325962956,1.798087686,-1.157481822,,,,,
Sri Lanka,LKA,6.399995311,4.599987243,4.399991252,6.900063252,5.599918727,5.500085232,3.799967205,6.405399698,4.698423046,4.300540498,6.00003316,-1.545408134,3.964675686,5.940269078,5.445061278,6.241748045,7.6682919,6.796826119,5.950088145,3.538912053,8.015959407,8.404738131,9.144579388,3.395709596,4.960719207
Lesotho,LSO,6.045474226,6.966606861,6.95636505,3.509765768,5.979873933,3.290938384,5.597035289,3.703603972,1.537655806,0.476025115,3.875546611,3.56158231,0.723835765,4.559776789,1.692373902,3.466122778,4.230095022,4.809216463,6.659353143,2.151284968,6.53630855,6.630322312,5.901091561,2.152564147,2.277474893
Lithuania,LTU,,,,,,,5.149958426,8.293228719,7.467176003,-1.134642895,3.83166714,6.524430875,6.760749533,10.53856477,6.550083027,7.727407918,7.406444355,11.08695439,2.628077961,-14.81416332,1.639819649,6.049353497,3.834901869,3.506825683,3.495016165
Luxembourg,LUX,5.319932182,8.644190076,1.819652855,4.200648194,3.820921124,1.432200278,1.388428352,5.709717091,6.044651468,8.481002825,8.239799112,2.531974923,3.819469797,1.62928705,3.612176707,3.172442733,5.178485966,8.354553209,-1.279585572,-4.358607005,4.86496856,2.539234839,-0.35251936,3.990191653,5.626930814
Latvia,LVA,,,,,,,2.359022451,8.974126189,6.521769281,2.618948396,5.406859478,6.461313552,7.103025871,8.430699701,8.335544621,10.69703379,11.88938797,9.949391189,-3.608915561,-14.33224401,-3.78964989,6.381500691,4.005269307,2.626556818,2.119918779
"Macao SAR, China",MAC,7.980618498,3.659399858,13.29907288,5.185571118,4.252984082,3.296007155,-0.418470418,-0.279850746,-4.571008201,-2.358337933,5.746812741,2.888692254,8.946840342,11.65335943,26.75553264,8.059727508,13.31437143,14.44744958,3.393477558,1.321260872,25.26377445,21.67265903,9.237336768,11.20006656,-1.201149204
Morocco,MAR,3.411812226,7.216088161,-2.097738761,-0.740591692,10.5880004,-5.405447867,12.37287628,-1.560702356,7.23855269,1.081332562,1.912872981,7.319967454,3.121449656,5.961162155,4.797018362,3.291639684,7.574631645,3.531594152,5.923277686,4.243757321,3.815717917,5.245697297,3.009961262,4.5354242,2.551109611
Monaco,MCO,2.643454173,1.015129919,1.366636037,-0.913915597,2.215624119,2.117151226,1.110730405,2.237247543,3.503268192,3.300541382,3.910231911,2.187729373,1.026496836,1.087535488,2.470486213,1.895413784,5.049346202,14.58244232,10,,,,,,
Moldova,MDA,,,,,,,-5.877060161,1.647064468,-6.54219202,-3.368254442,2.107716052,6.100000281,7.799999787,6.599999906,7.39999984,7.500000095,4.799999869,3.000000199,7.8000001,-6.000000259,7.100000092,6.800000288,-0.700000153,9.400000099,4.799999749
Madagascar,MDG,3.130029428,-6.309534393,1.186152287,2.096559819,-0.071608256,1.712213176,2.148915048,3.693492606,3.932336443,4.6591157,4.760065099,6.017824403,-12.67378814,9.784892131,5.257003604,4.602899965,5.022607002,6.240578451,7.128513539,-4.013860583,0.263110856,1.454392168,3.027508092,2.25520404,3.315854149
Maldives,MDV,,,,,,,,,,,,,5.393036179,14.5505859,13.15992812,-8.124739464,19.88808227,10.17198604,12.67175573,-5.323751452,7.166771451,8.70933893,2.496489996,4.699793673,5.997326423
Mexico,MEX,5.068306313,4.222250716,3.628658713,4.061425854,4.727354829,-5.75868238,5.874766683,6.962888801,4.701842416,2.667013147,5.296473838,-0.60549239,0.131917169,1.422671242,4.295714251,3.032573659,4.944514348,3.204123017,1.40029037,-4.700338863,5.11019849,4.044613879,4.018173869,1.360077144,2.265333945
Marshall Islands,MHL,2.676246464,0.087888749,7.140800878,6.006245786,5.877715899,8.213227738,-10.30293333,-6.445670906,-2.844212465,-2.397154781,5.890694312,5.363361509,2.615853563,0.17013309,-0.055420414,2.750208991,1.923509469,3.554680998,-1.635904467,-1.709448155,6.437826623,1.676974188,3.699785173,2.359099012,-0.94969113
Middle income,MIC,2.122250978,1.144908714,0.813127021,2.78134913,2.442051943,3.621998295,4.773045086,4.899307461,1.889786622,3.189401413,5.642905977,3.428272195,4.155003224,5.480447491,8.110911631,7.129196959,8.123028429,8.800523476,5.689789444,2.286743239,7.501636133,6.073459009,4.956188373,5.075490834,4.580376283
"Macedonia, FYR",MKD,,-6.170767652,-6.565198667,-7.469271323,-1.758166167,-1.114727719,1.185103914,1.439981341,3.378735622,4.339027922,4.549135778,-3.067245662,1.494028679,2.222222222,4.674428357,4.723377527,5.137025162,6.473486858,5.471711774,-0.358615842,3.358760114,2.339892284,-0.456184412,2.925265321,3.629641308
Mali,MLI,-2.502395103,11.74520379,-3.21866249,3.172168177,3.779934051,0.921022398,7.055785404,4.829024339,7.57166764,5.700943654,-0.060834972,15.37623946,3.106308252,9.119041995,1.559998661,6.534762657,4.66218688,3.493616811,4.773382727,4.6790657,5.413452222,3.240252913,-0.836178866,2.303584809,7.043356204
Malta,MLT,6.291390958,6.256492082,4.690932431,4.480749359,5.651104737,6.342493183,3.777335762,5.256980145,5.125601231,4.719974882,6.770193911,0.608353735,2.982818376,2.543768573,0.443412531,3.783652259,1.828716884,3.986448706,3.346512731,-2.462277722,3.542683214,1.396184922,2.581489744,4.511101387,8.305633821
Myanmar,MMR,2.816933274,-0.650616909,9.660942453,6.039410227,7.477958359,6.948051437,6.442715347,5.651582963,5.866213153,10.94512998,13.74593056,11.34399707,12.02551343,13.84399689,13.56466162,13.56895002,13.07610138,11.99143524,10.25530539,10.5500091,9.634439452,5.591482378,7.332670447,8.426001025,7.991243344
Montenegro,MNE,,,,,,,,,4.900002988,-9.399997528,3.099997417,1.100001032,1.899998858,2.499998406,4.400003554,4.192994029,8.566242791,10.65790133,6.922597533,-5.656917491,2.463732399,3.228454122,-2.723767869,3.54901408,1.783708964
Mongolia,MNG,-3.184460178,-8.693544731,-9.256465706,-3.168791549,2.134382694,6.376426887,2.235093843,3.896713584,3.3399366,3.070369009,1.146062137,2.952710544,4.732978464,7.004634576,10.62540596,7.253665441,8.556234809,10.24801636,8.900367946,-1.268598941,6.365161685,17.29077735,12.31981973,11.64891583,7.885225829
Northern Mariana Islands,MNP,,,,,,,,,,,,,,0.408441116,-3.118644068,-12.66620014,-6.891025641,-6.712564544,-11.0701107,-17.53112033,1.383647799,-7.692307692,0.537634409,2.272727273,2.875816993
Mozambique,MOZ,0.999992833,4.899999139,-5.23133059,8.767141824,6.158862481,2.237310045,26.84532191,10.84203164,11.85939398,7.822974027,1.678502985,12.72096582,8.794057581,6.500606668,7.811186108,8.720667877,9.851055465,7.426060991,6.876205447,6.351461683,6.687731849,7.117606632,7.198185826,7.1416833,7.443837429
Mauritania,MRT,-1.771304534,1.788087116,1.874125895,5.873637251,-3.0607321,9.81980046,5.818826602,-4.044696622,2.77780492,7.712825411,-0.430406256,2.008796925,0.665004156,5.978253348,5.74742354,8.969422318,18.86909934,2.817836772,1.079967167,-1.042081704,4.773697175,4.704066531,5.795078172,6.090258732,5.579543854
Mauritius,MUS,7.186736771,4.435446229,6.512698604,5.082062936,4.136142909,4.28773666,5.587843841,5.687477445,6.070628116,2.610779527,9.026614099,2.573570288,2.11331329,3.656856398,5.745767527,1.241387538,8.53825562,5.727016147,5.386962559,3.315076989,4.377203239,4.077538074,3.496118338,3.360406103,3.744574431
Malawi,MWI,5.692294494,8.730231829,-7.332978135,9.691840268,-10.24018173,16.72881759,7.316681511,3.792419099,3.89525363,3.042278091,1.576077837,-4.974963846,1.700000014,5.705639437,5.420497694,3.268725828,4.699999992,9.600000003,7.639736774,8.328110276,6.874065635,4.854055109,1.885799507,5.199999998,5.700000004
Malaysia,MYS,9.009649272,9.545464867,8.885115936,9.894946828,9.212042786,9.82908212,10.00270109,7.322742952,-7.359415381,6.137609886,8.858868086,0.517675306,5.390988339,5.788499277,6.783437723,5.332139139,5.584847075,9.427665099,3.319594256,-2.525825691,6.980956773,5.293791102,5.474385463,4.692919186,6.01216652
North America,NAC,1.738315056,-0.281726825,3.290269169,2.737210892,4.080355075,2.715553042,3.584220108,4.46741129,4.395932358,4.729790999,4.19709157,1.054082395,1.902614268,2.709338241,3.717780301,3.330841835,2.663507098,1.806128838,-0.167110751,-2.793343635,2.583647534,1.749551283,2.174510945,1.754386567,2.389734137
Namibia,NAM,2.047459978,8.165612481,7.189342559,-1.579539135,1.729879442,3.89901419,3.19132423,4.220100264,3.291585556,3.369278594,3.492183222,1.177948858,4.788661308,4.239794315,12.26954803,2.529262603,7.073175362,6.617094453,2.649811967,0.295971028,6.03924941,5.091338198,5.061682013,5.654360807,6.458809615
New Caledonia,NCL,3.600001274,4.900028139,0.519994838,0.529794652,2.590186894,5.940031114,0.4498791,2.007152305,-3.200275506,0.900172502,2.100108842,,,,,,,,,,,,,,
Niger,NER,-1.284355381,2.504203274,-6.516444601,1.449437876,4.004561704,2.605755854,3.419093099,2.753965624,10.42226252,-0.568758332,-1.40950935,7.104340612,2.999122036,5.299999998,0.100000001,4.499999999,5.800000002,3.146570396,9.587673209,-0.712671174,8.369239798,2.31140022,11.81366328,5.268378734,7.049797948
Nigeria,NGA,12.76600917,-0.617850589,0.433725357,2.090377801,0.909763335,-0.307468969,4.993705537,2.802256439,2.715640179,0.474237575,5.318093381,4.411065196,3.784648183,10.35418456,33.73577503,3.444666813,8.210964859,6.828398348,6.270263697,6.934416004,7.839739477,4.887386611,4.279277314,5.394416311,6.309718253
Nicaragua,NIC,-0.093064818,-0.190712403,0.385467121,-0.391138493,3.337611864,5.911907795,6.344268304,3.966650973,3.711681448,7.03597048,4.101590153,2.960843529,0.753938941,2.520732936,5.31217052,4.282398305,3.804864617,5.076352018,3.435716936,-3.292665159,4.410099117,6.316685535,6.496136471,4.927094134,4.785460136
Netherlands,NLD,4.183222799,2.439134508,1.706070921,1.257552208,2.961092398,3.116035968,3.566719236,4.299867429,4.525415041,5.051693368,4.238763069,2.124264345,0.103629981,0.283922581,2.030706315,2.160366002,3.518636961,3.698473106,1.699060778,-3.767583537,1.402662177,1.663626344,-1.057037404,-0.1903392,1.419690296
Norway,NOR,1.932438873,3.084674239,3.574403305,2.845312158,5.055453525,4.153950576,5.027995443,5.284684789,2.624396901,2.013307554,3.205285075,2.085328038,1.437708805,0.919841882,3.959038034,2.624720536,2.395092468,2.929766043,0.384306042,-1.622533269,0.601886135,0.968780177,2.748817642,0.99870545,1.918819526
Nepal,NPL,4.635036347,6.368150403,4.106406612,3.849850022,8.216002709,3.468451883,5.328284175,5.048612536,3.016389482,4.412573271,6.199999988,4.799762644,0.120266897,3.945037767,4.682603245,3.479181046,3.364614788,3.411560276,6.104639142,4.53307872,4.81641465,3.421828241,4.781192258,4.128877676,5.988984661
Nauru,NRU,,,,,,,,,,,,,,,,,,,34.41929066,8.659698371,13.55082678,11.68452207,10.08655154,34.21498251,36.52409809
New Zealand,NZL,0.150575745,-1.088706103,1.109630816,6.396356526,5.13410853,4.735552254,3.627717349,2.035167461,0.81310681,5.454648478,2.903533358,3.446745774,4.66983749,4.557315977,3.947709732,3.301504908,2.80413966,2.887426896,-1.119512817,-0.304346043,1.527405275,2.270076783,2.245965409,2.449751486,3.404535318
Oman,OMN,-0.13042574,6.074078508,8.413883633,6.042960275,3.875774308,4.996819663,3.045940005,6.033512307,2.642337974,-0.124806894,5.401372717,4.482454096,-1.10056525,-2.668969447,1.292112564,2.49045836,5.372068299,4.452694304,8.199695813,6.112453761,4.803333796,-1.106912875,9.331575255,4.373319338,2.541561464
Other small states,OSS,,,,,,,,,,,,4.334284098,4.597852459,4.284055662,9.257695805,5.904596242,10.69707551,10.11544103,7.541423252,2.168023841,8.506820047,7.723148372,3.710006495,3.182228146,3.222176652
Pakistan,PAK,4.458586815,5.061567755,7.705897823,1.757747697,3.737415552,4.96260915,4.846581284,1.014396014,2.550234295,3.660132744,4.260088012,1.982484032,3.224429973,4.846320935,7.368571359,7.667304271,6.177542036,4.832817277,1.701405465,2.831658519,1.606691959,2.74840255,3.50703342,4.396456633,4.674707981
Panama,PAN,8.098993006,9.419005745,8.20168056,5.455743573,2.850147171,1.751678689,4.07970309,6.460990304,7.341501476,3.917206597,2.715373497,0.574273068,2.229149521,4.205495762,7.522080093,7.191278852,8.652465799,11.98398545,8.611646134,1.598358809,5.767349873,11.80806624,9.229952302,6.624158955,6.053334058
Peru,PER,-4.982563536,2.219259103,-0.540509125,5.243577008,12.30836618,7.411395047,2.798973079,6.476824421,-0.391537556,1.494910643,2.694371398,0.617892326,5.453528938,4.165023137,4.958203206,6.285060325,7.528899044,8.518387769,9.126568301,1.095823659,8.332459107,6.327192402,6.139724706,5.852518211,2.354333038
Philippines,PHL,3.036966294,-0.578334651,0.33760303,2.116307179,4.387623341,4.678692219,5.845873472,5.185362276,-0.57672219,3.081926764,4.411212506,2.893992411,3.645898141,4.970363731,6.697636425,4.777663462,5.242953041,6.616668505,4.152757145,1.148330408,7.632263916,3.659755139,6.683810237,7.064032939,6.145298786
Palau,PLW,,,-6.40000049,-12.30004512,7.299994923,10.90004356,10.40001155,2.300001648,1.999949998,-5.399949781,-1.312929561,4.317386231,6.599552573,-6.348373557,6.946778711,1.257202724,-2.741852043,-0.053191489,-5.588078765,-9.075535513,3.285802852,5.042016807,3.2,-2.436323367,4.256526674
Papua New Guinea,PNG,-3.01216922,9.546897887,13.8490849,18.20228618,5.942109147,-3.312448872,7.733695867,-3.904389613,-3.769113351,1.855553847,-2.494841729,-0.121288758,-0.158900358,2.164102531,2.721175412,6.344796039,2.294466151,7.151762439,6.610958325,6.14148229,7.674331651,10.66932893,8.087543144,5.537412004,8.533901802
Poland,POL,,-7.015578801,2.514978621,3.738310309,5.292802061,6.951856621,6.056579517,6.45954984,4.614647522,4.642210704,4.559571179,1.248005438,2.041603894,3.562471549,5.135649521,3.493658515,6.179603987,7.034801987,4.249645295,2.820221932,3.606960459,5.016615962,1.60663717,1.390825533,3.282570093
Puerto Rico,PRI,2.465790941,0.853720598,4.05933489,3.851927448,3.983003555,4.07519011,2.893448314,3.155515407,6.745681787,2.06636381,1.512452504,9.849452032,1.773267622,1.19291552,1.760917241,0.56859912,-0.889569195,-3.325701786,-1.798808345,-2.361113517,-2.612530288,-1.890463033,-2.772499076,-0.577342697,
Portugal,PRT,3.950523301,4.368206462,1.089476471,-2.043276987,0.96483825,4.282780345,3.496684431,4.426210348,4.791771472,3.888213351,3.787494022,1.943304038,0.768797435,-0.934205163,1.811582453,0.766785017,1.553053265,2.492001896,0.199272251,-2.978104284,1.898691753,-1.826852906,-4.028256714,-1.130155829,0.893093762
Paraguay,PRY,4.12328288,3.493650155,1.696428011,4.936359415,5.317919883,6.822807819,1.573789449,4.242511162,0.068035126,-1.366071238,-2.314146032,-0.834057908,-0.021401975,4.320749918,4.057419171,2.133486167,4.807120262,5.421622463,6.35911702,-3.965695886,13.09300368,4.342407086,-1.238968506,14.03627767,4.722333745
West Bank and Gaza,PSE,,,,,,7.118512026,1.215151515,14.66722553,14.33420366,8.280429322,-8.556183567,-9.310639083,-12.4891918,14.01586702,10.34306979,10.7987619,-3.900598328,6.590593544,6.079293361,8.662535255,8.099088919,12.4136354,6.284236374,2.217422213,-0.181891133
Pacific island small states,PSS,4.162149739,0.066518166,4.730312466,2.350616754,4.927737405,4.03788655,3.209000174,-1.128681012,2.01217694,4.457088988,-0.637708226,1.105094231,2.024661164,1.903502927,3.954434858,2.1624831,2.423283046,1.24995134,1.957096416,-1.451820695,2.99297054,3.983899752,2.137821827,3.408943308,3.787140389
French Polynesia,PYF,2.200000128,4.899996203,0.89999758,0.100003234,0.800002278,0.499993912,0.30000031,1.900004145,6.199995771,4.000004643,4.000000343,,,,,,,,,,,,,,
Qatar,QAT,,,,,,,,,,,,3.898186617,7.182151741,3.719958636,19.21891532,7.492758506,26.17024568,17.98565679,17.66355638,11.95656114,19.59233153,13.37517641,4.687259177,4.410274619,3.978882147
Romania,ROU,,-12.91821075,-8.767228452,1.528834497,3.93194273,7.138212933,3.86980367,-4.816146918,-2.087247178,-0.401527523,2.395094533,5.592002343,5.184192218,5.52427784,8.358591275,4.171914313,8.055560146,6.863757382,8.45898402,-7.06682807,-0.798465536,1.05629446,0.640965688,3.531603199,3.07630231
Russian Federation,RUS,-2.999995642,-5.046939451,-14.53107377,-8.668540341,-12.56975598,-4.143528406,-3.6,1.399999999,-5.299999999,6.4,9.999999999,5.091984231,4.743669897,7.295854331,7.175949192,6.376187027,8.153431973,8.535080209,5.247953532,-7.820885027,4.503725626,4.264176565,3.517941865,1.279453911,0.731458212
Rwanda,RWA,-2.399291097,-2.514379654,5.872725234,-8.108691874,-50.2480671,35.22407831,12.74569576,13.84975249,8.858669496,4.270152934,8.357348703,8.510638298,13.18627451,2.208748376,7.415254237,9.388560158,9.231878832,7.692307692,11.15879828,6.287920574,7.291126103,7.787182588,8.840026924,4.700061843,7.619610159
South Asia,SAS,5.421383115,1.917860754,5.723234096,4.401762661,6.057471911,6.949289782,6.848424813,3.789237285,5.590601289,7.757079348,4.078419275,4.307813038,3.714093183,7.239132889,7.540877297,8.782437548,8.662637763,9.012357217,3.883391974,7.614176104,9.055463872,6.313662396,5.518441261,6.053610082,7.056051534
Saudi Arabia,SAU,15.19342589,15.00788025,3.987540164,-1.363741432,0.55872019,0.212091345,2.637424215,1.103782052,2.893362521,-3.763285218,5.625416146,-1.210743868,-2.819174403,11.24206139,7.958441666,5.573850122,2.788402224,1.847130255,6.249772752,-2.059268192,5.039493675,9.996857794,5.411444902,2.699254721,3.652481701
Sudan,SDN,-5.470053776,7.510910626,6.577861385,4.56874919,1.006228243,5.99709232,5.919124758,10.56673631,4.308504104,3.10409568,6.345867769,6.500360421,6.427273901,7.734591717,3.883307291,7.489738142,10.064308,11.52191003,7.801963334,3.241847572,3.469335093,-1.967728979,0.521559267,4.394711132,2.679411813
Senegal,SEN,-0.675638146,2.555825428,1.242647235,1.30078041,-0.017328654,5.363472885,2.012125088,3.124033319,5.898672516,6.359843002,3.186639102,4.580916419,0.654803692,6.683228134,5.870772214,5.622606857,2.461570253,4.938485083,3.682524403,2.423175917,4.179363063,1.761118048,4.411180285,3.485217346,4.311051022
Singapore,SGP,10.04421048,6.687076218,7.087600945,11.53738744,10.92545611,7.02804585,7.531933911,8.291117708,-2.225229743,6.095204493,8.897544418,-0.952290066,4.211686552,4.435328147,9.549175476,7.489157459,8.860196114,9.111527148,1.787620228,-0.603388298,15.24037704,6.224417276,3.871461938,5.001193478,3.572267228
Solomon Islands,SLB,,6.004178731,12.69044733,3.97645843,9.193819876,8.223592047,1.605179835,-1.439673626,1.783866401,-0.482600682,-14.26748303,-7.978564432,-2.800002522,6.50000183,4.898370946,5.421193232,6.946649998,7.320001264,7.094495143,-4.727872457,6.895556838,12.92847503,4.660611855,3.014386846,1.507426291
Sierra Leone,SLE,3.349997984,2.351960645,-19.01290963,1.374549379,-1.947384335,-7.999753286,1.753821399,-5.877082015,1.785014281,-1.979285588,6.652727885,-7.140319715,26.26857661,9.382384967,6.417536687,4.332484395,5.525833107,8.058321564,5.399676742,4.649512913,5.365143206,4.810186455,15.18176908,20.71576829,4.556772366
El Salvador,SLV,4.831560385,3.576412756,7.543337489,7.369523346,6.050367481,6.396570978,1.705589084,4.2463425,3.748726161,3.449098435,2.152652497,1.708936396,2.340822748,2.30003827,1.850535583,3.562814501,3.911948645,3.839765177,1.27389861,-3.13305645,1.365346664,2.216720545,1.881061224,1.846648018,1.42547573
San Marino,SMR,2.052952362,1.53291338,0.773273401,8.75160856,6.982248536,9.292035408,4.858299698,2.404539025,7.52,9.077380952,2.182810368,5.607476636,0.252844501,3.909205549,4.611650485,2.320185615,3.854875283,3.493449782,1.898734177,,,,,,
Somalia,SOM,-1.484075684,,,,,,,,,,,,,,,,,,,,,,,,
